INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230001', 'ATAP/PLAFON', 'TOILET TEKNOLOGI SEBELAH UTARA LT. 3 GD GRAHA', '2023-01-02', 'GD', '10200100', '08:40', 'KHOIRUL', '', 'open', 'DIPERBAIKI SEPERTI SEMULA-PLAFON AMBROL', 'INKA Madiun', 'tidak_breakdown', '2023-01-02', '08:40', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('27180', 'GRIT BLASTING C4', 'GRIT BLASTING', '2023-08-29', 'MS-115', '10300143', '13:00', 'SARAH', '', 'open', 'NGETRIP', 'INKA MADIUN', 'tidak_breakdown', '2023-08-29', '13:00', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('27181', 'CRANE', 'PRKB', '2023-08-29', 'CRN-21', '', '00:00', 'SARAH', '', 'open', 'TIDAK BISA NAIK TURUN', 'INKA MADIUN', 'breakdown', '2023-08-29', '00:00', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('27182', 'CRANE', 'WELDING 1', '2023-08-30', 'CRN-7A', '1030', '01:23', 'SARAH', '', 'open', 'NAIK TURUN TIDAK BISA', 'INKA MADIUN', 'breakdown', '2023-08-30', '01:23', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('27183', 'LAMPU', 'WELD 5', '2023-08-30', 'LAMPU', '', '08:00', 'SARAH', '', 'open', 'PERMINTAAN LAMPU SOROT 5 PCS', 'INKA MADIUN', 'tidak_breakdown', '2023-08-30', '08:00', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('27185', 'MESIN LAS OTC', 'WELD 2', '2023-08-30', 'WLD-798', '103/00394/FAB/2015', '09:27', 'SARAH', '', 'open', 'EMERGANSI TIDAK BISA OFF/MATI', 'INKA MADIUN', 'breakdown', '2023-08-30', '09:27', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('27184', 'MESIN LAS OTC', 'WELD 2', '2023-08-30', 'WLD-', '10300580', '09:27', 'SARAH', '', 'open', 'EMERGENSI TIDAK BISA OFF/MATI', 'INKA MADIUN', 'breakdown', '2023-08-30', '09:27', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('27186', 'CRANE', 'WELDING 1', '2023-08-30', 'CRN-13', '10300538', '19:45', 'SARAH', '', 'open', 'MACET TOTAL', 'INKA MADIUN', 'breakdown', '2023-08-30', '19:45', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('27187', 'CRANE', 'MACHINING', '2023-08-30', 'CRN-29', '10300353', '16:07', 'SARAH', '', 'open', 'MOTOR CRANE LEPAS', 'INKA MADIUN', 'breakdown', '2023-08-30', '16:07', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('27188', 'THREADING BEAVER 80', 'WS-PIPING', '2023-08-30', 'MS-', '190081', '20:30', 'SARAH', '', 'open', 'MESIN MATI || TERKADANG MENYALA TAPI PELAN', 'INKA MADIUN', 'breakdown', '2023-08-30', '20:30', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('27189', 'THREADING BEAVER 50', 'WS.PIPING', '2023-08-30', 'MS-', '030398', '20:30', 'SARAH', '', 'open', 'MESIN MATI', 'INKA MADIUN', 'breakdown', '2023-08-30', '20:30', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('27190', 'STOP KONTAK', 'WELDING 2', '2023-08-31', 'INS', '', '07:41', 'SARAH', '', 'open', 'STOP KONTAK MESIN KERING || RUSAK TIDAK BISA DICABUT', 'INKA MADIUN', 'tidak_breakdown', '2023-08-31', '07:41', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('27191', 'UNIT AC', 'QC-FINAL', '2023-08-31', 'AC', '', '07:01', 'SARAH', '', 'open', 'AC-UNIT BOCOR', 'INKA MADIUN', 'tidak_breakdown', '2023-08-31', '07:01', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('27195', 'CRANE', 'CGS', '2023-08-31', 'CRN-55', '10300914', '08:00', 'SARAH', '', 'open', 'ARAH KE ATAS DAN BAWAH TIDAK BISA', 'INKA MADIUN', 'breakdown', '2023-08-31', '08:00', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('27196', 'LAMPU BUBUT', 'MACHINING', '2023-08-30', 'LAMPU', '10300029', '20:56', 'SARAH', '', 'open', 'PEMASANGAN LAMPU PENERANGAN MESIN', 'INKA MADIUN', 'tidak_breakdown', '2023-08-30', '20:56', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('27197', 'LAMPU', 'PARKIR MOBIL', '2023-08-31', 'LAMPU', '', '09:00', 'PUTRA', '', 'open', 'LAMPU DIPARKIR MOBIL TEMPAT UNTUK MENCUCI MOBIL MATI', 'INKA MADIUN', 'tidak_breakdown', '2023-08-31', '09:00', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('27198', 'UNIT AC', 'QC-FINAL', '2023-08-31', 'AC', '', '09:00', 'SARAH', '', 'open', 'AC TIBA TIBA MATI SENDIRI', 'INKA MADIUN', 'tidak_breakdown', '2023-08-31', '09:00', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('27200', 'PEMASANGAN EXHOUSE', 'POS SATPAM TENGAH', '2023-08-31', 'GD', '', '09:18', 'SARAH', '', 'open', 'PEMASANGAN EXHOUSE DI RUANG SHOLAT POS SATPAM TENGAH', 'INKA MADIUN', 'tidak_breakdown', '2023-08-31', '09:18', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('27201', 'PLAKON', 'TERAS GEDUNG K3', '2023-08-16', 'GD', '', '09:17', 'SARAH', '', 'open', 'PLAFON TERAS GEDUNG K3 LEPAS DAN TERKELUPAS', 'INKA MADIUN', 'tidak_breakdown', '2023-08-16', '09:17', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('27202', 'PLAFON', 'TERAS MASJID AL HADID', '2023-08-16', 'GD', '', '09:07', 'SARAH', '', 'open', 'LIS PLAFON TERAS  MASJID AL HADID PATAH DAN TERKELUPAS', 'INKA MADIUN', 'tidak_breakdown', '2023-08-16', '09:07', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('27203', 'LANTAI TOILET', 'GEDUNG SERBAGUNA', '2023-08-31', 'GD', '', '07:30', 'SARAH', '', 'open', 'LANTAI TOILET PRIA DIGEDUNG SERBAGUNA LANTAI 1 RUSAK', 'INKA MADIUN', '', '2023-08-31', '07:30', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('27204', 'WESTAFEL', 'PANTRY PPO INKA', '2023-08-31', 'GD', '', '09:00', 'SARAH', '', 'open', 'PEMASANGAN WASTAFEL DI PANTRY PPL PUSAT OFKAT RUANG RAPAT', 'INKA MADIUN', 'tidak_breakdown', '2023-08-31', '09:00', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('27199', 'EXHOUSE', 'R.DIRUT', '2023-08-31', 'GD', '', '09:00', 'SARAH', '', 'open', 'PEMASANGAN EXHOUSE DI RUANG BP.DIRUT 1BH', 'INKA MADIUN', 'tidak_breakdown', '2023-08-31', '09:00', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('27206', 'MESIN LAS OTC', 'BOGIE ASSY', '2023-08-31', 'WLD-616', '10301022', '13:00', 'SARAH', '', 'open', 'REMOT TIDAK BERFUNGSI', 'INKA MADIUN', 'breakdown', '2023-08-31', '13:00', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('27207', 'CRANE', 'PRKB (ROOF)', '2023-09-01', 'CRN-22A', '', '01:53', 'SRAH', '', 'open', 'TIDAK BISA BERGERAK KE TIMUR & BARAT', 'INKA MADIUN', '', '2023-09-01', '01:53', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('27208', 'GAP SHEAR', 'STEEL WORK', '2023-09-01', 'MS-85', '10300076', '07:00', 'SARAH', '', 'open', 'OLI MESIN NGEREMBES', 'INKA MADIUN', 'tidak_breakdown', '2023-09-01', '07:00', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('27209', 'ANDANG DEMPUTAN', 'PAINTING BOAT UATARA', '2023-09-01', 'MS-198', '', '08:15', 'SARAH', '', 'open', 'MOHON DAPAT DIPERBAIKI ANDANG DEMPULAN RUSAK || KARENA TABEL PUTUS', 'INKA MADIUN', 'breakdown', '2023-09-01', '08:15', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('27210', 'TES HUJAN', 'QC-FINAL', '2023-09-01', 'POMPA TEST HUJAN 2', '', '07:00', 'SARAH', '', 'open', 'SPAYER RUSAK', 'INKA MADIUN', 'breakdown', '2023-09-01', '07:00', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('27223', 'CNC MILLING', 'MACHINING', '2023-09-01', 'MS-134', '10300688', '09:23', 'SARAH', '', 'open', 'PERMINTAAN OLIE 68 (20 LITER )', 'INKA MADIUN', 'tidak_breakdown', '2023-09-01', '09:23', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('27224', 'MESIN LAS OTC', 'WELD 2', '2023-09-01', 'WLD-473', '103007184', '14:05', 'SARAH', '', 'open', 'KABEL MESIN LAS PUTUS', 'INKA MADIUN', 'breakdown', '2023-09-01', '14:05', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('27225', 'MESIN KELING', 'WELDING 2', '2023-09-01', 'MS', '', '13:45', 'SARAH', '', 'open', 'PEMBAKARAN PADA MESIN KELING STOPKONTAK SAMA JEK TIDAK BISA DILEPAS SEHINGGA MENIMBULKAN PANAS DAN KONSLETING', 'INKA MADIUN', 'breakdown', '2023-09-01', '13:45', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('27226', 'LAMPU', 'PCC PUSAT', '2023-09-01', 'LAMPU', '', '10:00', 'SARAH', '', 'open', 'LAMPU MATI  || SUDAH WAKTUNYA GANTI', 'INKA MADIUN', 'tidak_breakdown', '2023-09-01', '10:00', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('27227', 'MESIN LAS OTC', 'WELD 2', '2023-09-01', 'WLD-589', '10300811', '14:35', 'SARAH', '', 'open', 'COLOKAN STANG LAS TIDAK CONNECT', 'INKA MADIUN', 'breakdown', '2023-09-01', '14:35', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('27229', 'CRANE', 'WELD 1', '2023-09-04', 'CRN-7A', '', '08:46', 'SARAH', '', 'open', 'CRANE NAIK/TURUNNYA NDAK BUSA ATAU MATI', 'INKA MADIUN', 'breakdown', '2023-09-04', '08:46', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('27232', 'MESIN LAS OTC', 'BOGIE ASSY', '2023-09-04', 'WLD-164', '10300424', '09:00', 'SARAH', '', 'open', 'AMPERE DAN VOLTASE TIDAK STABIL', 'INKA MADIUN', 'breakdown', '2023-09-04', '09:00', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('27233', 'ATAP TEROP KANOPI', 'KANOPI PPC TIMUR', '2023-08-28', 'GD', '102000078', '02:26', 'SARAH', '', 'open', 'ATAP TEROP KANOPI PPC TIMUR SEBELAH BERAT KEROPOS', 'INKA MADIUN', 'tidak_breakdown', '2023-08-28', '02:26', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('27234', 'PARING', 'PPC TIMUR', '2023-08-28', 'GD', '10200078', '02:25', 'SARAH', '', 'open', 'PARING TEROP KANOPI PPC TIMUR RUSAK DAN ZINK HOLE SEBELAH BARAT BELAKANG MUSHOLA PPC TIMUR', 'INKA MADIUN', 'tidak_breakdown', '2023-08-28', '02:25', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('27235', 'TRIPLEK', 'LANTAI 2 PPC TIMUR', '2023-08-28', 'GD', '10200078`', '09:39', 'SARAH', '', 'open', 'TRIPLEK LANTAI 2 PPC TIMUR SUDAH RAPUH', 'INKA MADIUN', 'tidak_breakdown', '2023-08-28', '09:39', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('27236', 'LIST PLAPON', 'TEMPAT ISTIRAHAT SOPIR', '2023-08-31', 'GD', '10200093', '03:31', 'SARAH', '', 'open', 'LIST PLAFON MUSHOLA DAN TEMPAT WUDHU ISTIRAHAT SOPIR EKSPEDISI ADA YANG LEPAS', 'INKA MADIUN', 'tidak_breakdown', '2023-08-31', '03:31', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('27237', 'PIPA PARALON', 'BARAT GEDUNG EKSPEDISI', '2023-08-31', 'GD', '10200093', '09:00', 'SARAH', '', 'open', 'PIPA PARALON NO.07 DARI BARAT GEDUNG EKSPEDISI PUTUS', 'INKA MADIUN', 'tidak_breakdown', '2023-08-31', '09:00', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('27238', 'PINTU CORIDOR SLIDING', 'PPC TIMUR', '2023-08-30', 'GD', '10200078', '11:31', 'SARAH', '', 'open', 'PINTU CORIDOR SLIDING PPC TIMUR TIDAK BISA DIBUKA', 'INKA MADIUN', 'tidak_breakdown', '2023-08-30', '11:31', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('27231', 'MESIN LAS OTC', 'GSD', '2023-09-02', 'WLD-138', '10300425', '15:00', 'SETYO P', '', 'open', 'TIDAK MAU MENYALA', 'INKA MADIUN', 'breakdown', '2023-09-02', '15:00', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('27230', 'CRANE', 'BOGIE ASSY', '2023-09-01', 'CRN-32A', '10301026', '16:00', 'FITROH', '', 'open', 'ARAH ATAS DAN BAWAH REM TIDAK BERFUNGSI', 'INKA MADIUN', 'breakdown', '2023-09-01', '16:00', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('27239', 'OVER HEAD CRANE', 'WORKSHOP BOGIE', '2023-07-02', 'CRN-33', '', '10:00', 'KASINUL', '', 'open', 'MOTOR KELUAR ASAP || BERSUARA KERAS SAAT DI OPERASIKAN', 'INKA MADIUN', 'breakdown', '2023-07-02', '10:00', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('27240', 'CNC DCANO', 'MACHINING', '2023-09-04', 'MS-125', '10301400', '10:19', 'SARAH', '', 'open', 'PENGAJUAN 68 HABIS (20LITER)', 'INKA MADIUN', 'tidak_breakdown', '2023-09-04', '10:19', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('27241', 'PRESS BRAKE', 'STED WORK', '2023-09-04', 'WLD-044', '10300303', '10:00', 'SARAH', '', 'open', 'PENAMBAHAN OLI MESIN', 'INKA MADIUN', 'breakdown', '2023-09-04', '10:00', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('27242', 'LAS OTC', 'GSG', '2023-09-04', 'WLD-537', '10300659', '10:40', 'SARAH', '', 'open', 'MATI TOTAL', 'INKA MADIUN', 'breakdown', '2023-09-04', '10:40', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('27243', 'ZWEIWEG', 'PPT TIMUR', '2023-09-04', 'ZWEIWEG BARU', '', '08:00', 'SARAH', '', 'open', 'OLI REMBES', 'INKA MADIUN', 'breakdown', '2023-09-04', '08:00', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('27244', 'JALAN TEPI TAMBANGAN', 'SELATAN PRKT', '2023-09-02', 'GD', '', '09:00', 'SARAH', '', 'open', 'COR JALAN RUSAK', 'INKA MADIUN', 'tidak_breakdown', '2023-09-02', '09:00', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('27245', 'BUBUT', 'MACHINING', '2023-09-04', 'MS-33', '10300029', '08:58', 'SARAH', '', 'open', 'PERMINTAAN PENGECORAN MESIN', 'INKA MADIUN', 'tidak_breakdown', '2023-09-04', '08:58', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('27246', 'PRESS BRAKE', 'STEEL WORK', '2023-09-04', 'WLD-042', '10300302', '10:30', 'SARAH', '', 'open', 'PENAMBAHAN OLI MESIN', 'INKA MADIUN', 'tidak_breakdown', '2023-09-04', '10:30', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('27247', 'CRANE', 'BOGIE ASSY', '2023-09-02', 'CRN-27', '', '14:15', 'SETYO', '', 'open', 'ARAH NAIK TURUN TIDAK BISA', 'INKA MADIUN', 'breakdown', '2023-09-02', '14:15', '', '', '');
